Entity,Code,Year,$3.20 a day - share of population below poverty line
Lithuania,LTU,2017,1.49515142674201
Lithuania,LTU,2018,1.2648389399448698
Lithuania,LTU,2019,0.68857953886289
Luxembourg,LUX,1985,0.2357528211375
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.07909249777229935
Luxembourg,LUX,2004,0.020910731048414122
Luxembourg,LUX,2005,0.09079808091164832
Luxembourg,LUX,2006,0.0037305124757981887
Luxembourg,LUX,2007,0.02191622378447232
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.05948750263900338
Luxembourg,LUX,2010,0.034682355343290484
Luxembourg,LUX,2011,0.13851242288782
Luxembourg,LUX,2012,0.060118274912612214
Luxembourg,LUX,2013,0.08910331031536534
Luxembourg,LUX,2014,0.19842364891126998
Luxembourg,LUX,2015,0.34216179947697
Luxembourg,LUX,2016,0.13262428773042
Luxembourg,LUX,2017,0.38217393293472
Luxembourg,LUX,2018,0.35642383675314
Luxembourg,LUX,2019,0.12050393712956999
Madagascar,MDG,1980,71.0701535544626
Madagascar,MDG,1993,88.64238199162709
Madagascar,MDG,1997,87.17726778483173
Madagascar,MDG,1999,86.18408493361221
Madagascar,MDG,2001,84.64646480119859
Madagascar,MDG,2005,89.16327733505533
Madagascar,MDG,2010,91.2339376539654
Madagascar,MDG,2012,91.51799359905019
Malawi,MWI,1997,84.35032137979947
Malawi,MWI,2004,90.19907789201515
Malawi,MWI,2010,88.61118798876862
Malawi,MWI,2016,89.00585131857125
Malawi,MWI,2019,90.3717212503274
Malaysia,MYS,1984,12.898046874999999
Malaysia,MYS,1987,12.702773437499989
Malaysia,MYS,1989,11.726406249999991
Malaysia,MYS,1992,11.824042968749989
Malaysia,MYS,1995,11.53113281249999
Malaysia,MYS,1997,7.283935546875001
Malaysia,MYS,2003,6.87365962662228
Malaysia,MYS,2006,3.82411997888443
Malaysia,MYS,2008,4.25804561029209
Malaysia,MYS,2011,1.24340873103019
Malaysia,MYS,2013,0.38895111086789996
Malaysia,MYS,2015,0.26382143012685
Maldives,MDV,2002,24.73020903272272
Maldives,MDV,2009,16.60044451641801
Maldives,MDV,2016,0.16677553513311
Maldives,MDV,2019,0
Mali,MLI,1994,93.5355010097028
Mali,MLI,2001,80.87999230265407
Mali,MLI,2006,78.1049042010099
Mali,MLI,2009,79.76905883945109
Mali,MLI,2018,49.50179228319834
Malta,MLT,2006,0.58957606534509
Malta,MLT,2007,0.58291749036206
Malta,MLT,2008,0.22649155933626
Malta,MLT,2009,0.47916298873522
Malta,MLT,2010,0.26640949379212
Malta,MLT,2011,0.38101633562885
Malta,MLT,2012,0.27445750020433
Malta,MLT,2013,0.029666144928083452
Malta,MLT,2014,0.02545476431036057
Malta,MLT,2015,0.09578569489851947
Malta,MLT,2016,0.18186458756458002
Malta,MLT,2017,0.20609968079102
Malta,MLT,2018,0.22272821360338
Malta,MLT,2019,0.43805915418943
Marshall Islands,MHL,2019,5.15244753185226
Mauritania,MRT,1987,65.72419086065561
Mauritania,MRT,1993,69.6493896484375
Mauritania,MRT,1995,49.70221395782442
Mauritania,MRT,2000,47.145761488126745
Mauritania,MRT,2004,46.9698974492964
Mauritania,MRT,2008,34.59512021184003
Mauritania,MRT,2014,24.08419346218271
Mauritius,MUS,2006,3.6188702438150697
Mauritius,MUS,2012,3.18384314826903
Mauritius,MUS,2017,2.2077755319816
Mexico,MEX,1984,25.227428008388507
Mexico,MEX,1989,23.94547094618892
Mexico,MEX,1992,20.45689677728572
Mexico,MEX,1994,20.307812026777338
Mexico,MEX,1996,36.334092526691954
Mexico,MEX,1998,27.590551356249822
Mexico,MEX,2000,20.9977356106385
Mexico,MEX,2002,18.8173035247797
Mexico,MEX,2004,15.82436561466422
Mexico,MEX,2005,15.99113664321842
Mexico,MEX,2006,12.9934532260572
Mexico,MEX,2008,14.364113572367751
Mexico,MEX,2010,12.64201950168925
Mexico,MEX,2012,12.11071988168977
Mexico,MEX,2014,11.83947274813258
Mexico,MEX,2016,10.544340150569049
Mexico,MEX,2018,9.236072401673031
Mexico,MEX,2020,9.82369068732129
Micronesia (country),FSM,2005,24.6425677613865
Micronesia (country),FSM,2013,38.71227867109006
Micronesia (country) - urban,,2000,59.021651121462895
Middle East and North Africa,,1985,30.295771981884002
Middle East and North Africa,,1986,30.72890134067433
Middle East and North Africa,,1987,30.556298517851786
Middle East and North Africa,,1988,30.47242809414285
Middle East and North Africa,,1989,30.69663516655342
Middle East and North Africa,,1990,26.68827146553175
Middle East and North Africa,,1991,30.976002562370958
Middle East and North Africa,,1992,29.657008856941253
Middle East and North Africa,,1993,28.623206333231387
Middle East and North Africa,,1994,28.60189298961398
Middle East and North Africa,,1995,29.52579646986907
Middle East and North Africa,,1996,28.32230189339921
Middle East and North Africa,,1997,26.40340440155104
Middle East and North Africa,,1998,23.201863121194
Middle East and North Africa,,1999,21.47137979015714
Middle East and North Africa,,2000,19.80655538044032
Middle East and North Africa,,2001,19.84422402264176
Middle East and North Africa,,2003,22.58708139388893
Middle East and North Africa,,2004,19.324673273080258
Middle East and North Africa,,2005,18.45179780702157
Middle East and North Africa,,2006,18.06932232624359
Middle East and North Africa,,2007,17.2970523167954
Middle East and North Africa,,2008,16.5606324969919
Middle East and North Africa,,2009,15.566844717367589
Middle East and North Africa,,2010,13.899069461593868
Middle East and North Africa,,2011,13.17507589655037
Middle East and North Africa,,2012,12.60012923177901
Middle East and North Africa,,2013,12.75130668919478
Middle East and North Africa,,2014,13.76307175821157
Middle East and North Africa,,2015,16.09315165261461
Middle East and North Africa,,2016,16.54790271721508
Middle East and North Africa,,2017,17.865617025640958
Middle East and North Africa,,2018,20.03305179275408
Moldova,MDA,1997,42.922482100280426
Moldova,MDA,1998,56.5346640861228
Moldova,MDA,1999,68.99971192127248
Moldova,MDA,2000,68.06131958023349
Moldova,MDA,2001,59.09105254441346
Moldova,MDA,2002,43.45715668928367
Moldova,MDA,2003,31.61780703306486
Moldova,MDA,2004,32.000316427383254
Moldova,MDA,2005,40.273532513986574
Moldova,MDA,2006,12.24945405710853
Moldova,MDA,2007,7.66858572919395
Moldova,MDA,2008,9.017548139110081
Moldova,MDA,2009,7.8910212630893
Moldova,MDA,2010,6.00152675808347
Moldova,MDA,2011,4.1156066002015494
Moldova,MDA,2012,3.0739187469918003
Moldova,MDA,2013,2.13120489547432
Moldova,MDA,2014,1.13765133231709
Moldova,MDA,2015,1.32499714151194
Moldova,MDA,2016,1.2312889715675601
Moldova,MDA,2017,1.04850018500994
Moldova,MDA,2018,0.91815426101867
Moldova,MDA,2019,0.54326794810824
Mongolia,MNG,1995,35.90018515304115
Mongolia,MNG,1998,59.25241988416694
Mongolia,MNG,2002,33.20879581721135
Mongolia,MNG,2007,11.4499532969129
Mongolia,MNG,2010,9.56861657270784
Mongolia,MNG,2011,6.562968262574779
Mongolia,MNG,2012,4.0898278688097
Mongolia,MNG,2014,2.98538141327182
Mongolia,MNG,2016,6.23483834216354
Mongolia,MNG,2018,5.03484888345938
Montenegro,MNE,2005,1.40007828691512
Montenegro,MNE,2006,1.06878891837031
Montenegro,MNE,2007,0.56070187847026
Montenegro,MNE,2008,0.45755853479449005
Montenegro,MNE,2009,0.5897799528709
Montenegro,MNE,2010,0.53105501590572
Montenegro,MNE,2011,1.0287341999718
Montenegro,MNE,2012,2.1355633448013
Montenegro,MNE,2013,2.53440307161115
Montenegro,MNE,2014,0.70166371300462
Montenegro,MNE,2015,8.00571897191701
Montenegro,MNE,2016,6.0179172841939295
Montenegro,MNE,2017,7.192516041154439
Montenegro,MNE,2018,6.361457555376419
Morocco,MAR,1984,31.92064364889942
Morocco,MAR,1990,19.31308060338255
Morocco,MAR,1998,26.7220926734887
Morocco,MAR,2000,26.70690996857556
Morocco,MAR,2006,16.24348606553525
Morocco,MAR,2013,7.33859369421876
Mozambique,MOZ,1996,91.32011285230396
Mozambique,MOZ,2002,92.23557993041351
Mozambique,MOZ,2008,88.91205531369411
Mozambique,MOZ,2014,82.36701306594748
Myanmar,MMR,2015,24.60706484365572
Myanmar,MMR,2017,14.951289302680589
Namibia,NAM,1993,65.59654416570862
Namibia,NAM,2003,57.12718827801938
Namibia,NAM,2009,47.98973438218593
Namibia,NAM,2015,30.26996552309923
Nauru,NRU,2012,13.245308640252789
Nepal,NPL,1984,94.4683833134186
Nepal,NPL,1995,88.68369387943666
Nepal,NPL,2003,77.93282213823514
Nepal,NPL,2010,50.849884721683736
Netherlands,NLD,1983,1.47204002989716
Netherlands,NLD,1987,0.45157698272068
Netherlands,NLD,1990,1.47405090510966
Netherlands,NLD,1993,1.9661377104903701
Netherlands,NLD,1999,0.49250549782518
Netherlands,NLD,2004,0.43039151485475
Netherlands,NLD,2005,0.20954502336063002
Netherlands,NLD,2006,0.11088090492724001
Netherlands,NLD,2007,0.058807765865343246
Netherlands,NLD,2008,0.21176404196743
Netherlands,NLD,2009,0.24315905656922998
Netherlands,NLD,2010,0.11009008950695999
Netherlands,NLD,2011,0.17005346334194
Netherlands,NLD,2012,0.09333851309697204
Netherlands,NLD,2013,0.14793088216016
Netherlands,NLD,2014,0.20964344208202002
Netherlands,NLD,2015,0.13333654844657
Netherlands,NLD,2016,0.15009616105768
Netherlands,NLD,2017,0.29546053133637
Netherlands,NLD,2018,0.1582586805118
Netherlands,NLD,2019,0.10739483249613
Nicaragua,NIC,1993,43.84353830956946
Nicaragua,NIC,1998,39.5290679525515
Nicaragua,NIC,2001,42.49932531026062
Nicaragua,NIC,2005,41.57395341872201
Nicaragua,NIC,2009,22.96057829828447
Nicaragua,NIC,2014,13.123965261022619
Niger,NER,1992,93.98257062731284
Niger,NER,1994,93.992594812088
Niger,NER,2005,90.91581312297245
Niger,NER,2007,90.58635730291726
Niger,NER,2011,83.72382364008357
Niger,NER,2014,77.17042067953359
Niger,NER,2018,75.19836767294736
Nigeria,NGA,1985,80.10857553793426
Nigeria,NGA,1992,78.67658134117028
Nigeria,NGA,1996,83.19715276602798
Nigeria,NGA,2003,81.42473883855558
Nigeria,NGA,2010,72.88477149405857
Nigeria,NGA,2012,72.122887906315
Nigeria,NGA,2015,70.44432131038762
Nigeria,NGA,2018,70.98476114618109
North Macedonia,MKD,1998,9.38499244804244
North Macedonia,MKD,2000,20.20403512974193
North Macedonia,MKD,2002,7.395796300136941
North Macedonia,MKD,2003,8.46838712331901
North Macedonia,MKD,2004,4.42382231642594
North Macedonia,MKD,2005,7.70803779824301
North Macedonia,MKD,2006,9.28172100795851
North Macedonia,MKD,2008,4.58969962441083
North Macedonia,MKD,2009,18.60969170748339
North Macedonia,MKD,2010,17.93393885181217
North Macedonia,MKD,2011,15.50325508504328
North Macedonia,MKD,2012,14.053008108222432
North Macedonia,MKD,2013,12.03667641909462
North Macedonia,MKD,2014,10.50275867430754
North Macedonia,MKD,2015,10.111857202590919
North Macedonia,MKD,2016,9.606400377572399
North Macedonia,MKD,2017,9.0454534784974
North Macedonia,MKD,2018,7.11487162831549
Norway,NOR,1979,0.48479711052961005
Norway,NOR,1986,0.24487593302028
Norway,NOR,1991,0.47524885131178995
Norway,NOR,1995,0.49103453096304
Norway,NOR,2000,0.23508182941055
Norway,NOR,2003,0.23213724600063
Norway,NOR,2004,0.30982239992579
Norway,NOR,2005,0.25251081055717
Norway,NOR,2006,0.25607393299603004
Norway,NOR,2007,0.24771383203203
Norway,NOR,2008,0.29420189995331003
Norway,NOR,2009,0.12978327355066
Norway,NOR,2010,0.15098813799734
Norway,NOR,2011,0.12849998116733
Norway,NOR,2012,0.18101548038308
Norway,NOR,2013,0.18649826744997
Norway,NOR,2014,0.14360043711853
Norway,NOR,2015,0.20736498621793997
Norway,NOR,2016,0.40164096103961
Norway,NOR,2017,0.34529647930424
Norway,NOR,2018,0.29195086079452004
Norway,NOR,2019,0.2376518597868
Pakistan,PAK,1987,88.5118423191725
Pakistan,PAK,1990,87.88181834053154
Pakistan,PAK,1996,65.28564441387302
Pakistan,PAK,1998,68.05631253146964
Pakistan,PAK,2001,73.53805390029396
Pakistan,PAK,2004,60.59241777939325
Pakistan,PAK,2005,60.68798848232502
Pakistan,PAK,2007,55.27602726789701
Pakistan,PAK,2010,47.10336081128888
Pakistan,PAK,2011,46.49566530583027
Pakistan,PAK,2013,39.54370653274234
Pakistan,PAK,2015,35.46044034700384
Pakistan,PAK,2018,34.44734213537466
Palestine,PSE,2004,4.8326876635947205
Palestine,PSE,2005,5.00536648611821
Palestine,PSE,2006,3.90455778189731
Palestine,PSE,2007,7.430960773767881
Palestine,PSE,2009,2.5972750595738803
Palestine,PSE,2010,3.1706710954594595
Palestine,PSE,2011,3.03779259416955
Palestine,PSE,2016,4.53614309299197
Panama,PAN,1979,20.943297562225162
Panama,PAN,1989,34.37678650999586
Panama,PAN,1991,31.343883574190922
Panama,PAN,1995,24.70031258156405
Panama,PAN,1997,23.334672176066178
Panama,PAN,1998,23.94888326135306
Panama,PAN,1999,21.23597630537033
Panama,PAN,2000,19.98544744354129
Panama,PAN,2001,24.82064268645712
Panama,PAN,2002,21.54938265613332
Panama,PAN,2003,20.59664284417883
Panama,PAN,2004,19.68989927335599
Panama,PAN,2005,18.61777649663737
Panama,PAN,2006,18.9506682208923
Panama,PAN,2007,16.540776589840338
Panama,PAN,2008,11.80122584591764
Panama,PAN,2009,9.46068791975498
Panama,PAN,2010,10.71329707808882
Panama,PAN,2011,8.63181568387091
Panama,PAN,2012,9.96656858145665
Panama,PAN,2013,8.083260916593279
Panama,PAN,2014,8.34810504253864
Panama,PAN,2015,6.72681781154328
Panama,PAN,2016,7.036956650225259
Panama,PAN,2017,6.29796552574554
Panama,PAN,2018,5.2139323538184295
Panama,PAN,2019,4.57842679003207
Papua New Guinea,PNG,1996,73.59605870948968
Papua New Guinea,PNG,2009,65.59041440322574
Paraguay,PRY,1990,4.2183994016454704
Paraguay,PRY,1995,22.7164645125393
Paraguay,PRY,1997,19.20030921093086
Paraguay,PRY,1999,19.33981224768439
Paraguay,PRY,2001,17.6082173215042
Paraguay,PRY,2002,25.87271111778498
Paraguay,PRY,2003,18.67577136523077
Paraguay,PRY,2004,16.21824574590219
Paraguay,PRY,2005,13.8464795661247
Paraguay,PRY,2006,18.664680783186398
Paraguay,PRY,2007,16.00219157476773
Paraguay,PRY,2008,13.27915704170301
Paraguay,PRY,2009,13.358478011308511
Paraguay,PRY,2010,12.67393167172051
Paraguay,PRY,2011,12.30412992298407
Paraguay,PRY,2012,9.12521557413458
Paraguay,PRY,2013,6.28571295011503
Paraguay,PRY,2014,6.78846019712309
Paraguay,PRY,2015,6.5766016331389805
Paraguay,PRY,2016,6.655976302118311
Paraguay,PRY,2017,4.7615505593990495
Paraguay,PRY,2018,5.36863127559229
Paraguay,PRY,2019,4.54772831354575
Paraguay,PRY,2020,4.7014319126155
Peru,PER,1985,9.24004017408771
Peru,PER,1994,32.494681127264066
Peru,PER,1997,31.976489678248022
Peru,PER,1998,31.112895910792947
Peru,PER,1999,31.69740016500758
Peru,PER,2000,30.84926126584573
Peru,PER,2001,33.05830336104612
Peru,PER,2002,29.665503286159577
Peru,PER,2003,28.0056750262292
Peru,PER,2004,28.575524710533077
Peru,PER,2005,30.925156280645076
Peru,PER,2006,26.938271316578472
Peru,PER,2007,23.176772346979078
Peru,PER,2008,19.54954589041703
Peru,PER,2009,17.30190191682763
Peru,PER,2010,14.89523049560095
Peru,PER,2011,13.343601233080099
Peru,PER,2012,12.32591960278573
Peru,PER,2013,11.48146207054797
Peru,PER,2014,10.69732794594479
Peru,PER,2015,10.43342018210954
Peru,PER,2016,10.08742201349842
Peru,PER,2017,9.85349524054087
Peru,PER,2018,8.45333233685928
Peru,PER,2019,7.52416612307739
Peru,PER,2020,14.085084425866079
Philippines,PHL,1985,57.312093541854495
Philippines,PHL,1988,55.0541038084858
Philippines,PHL,1991,53.40530410290615
Philippines,PHL,1994,51.54016815612288
Philippines,PHL,1997,43.01371465387291
Philippines,PHL,2000,42.801425005183205
Philippines,PHL,2003,39.709549704172744
Philippines,PHL,2006,41.34155337607686
Philippines,PHL,2009,36.954130793377956
Philippines,PHL,2012,38.350187196634
Philippines,PHL,2015,31.938287317127152
Philippines,PHL,2018,25.452583960250557
Poland,POL,1985,0.54089965820312
Poland,POL,1986,1.48533671770566
Poland,POL,1987,0.45546752929687
Poland,POL,1989,0.21137573242187
Poland,POL,1992,0.74819552718286
Poland,POL,1993,2.99402221679687
Poland,POL,1995,4.74583725185434
Poland,POL,1996,19.439707031249988
Poland,POL,1998,0.82347016119806
Poland,POL,1999,0.91287903892566
Poland,POL,2000,1.17691838987529
Poland,POL,2001,1.31927640239366
Poland,POL,2002,1.4946383752641301
Poland,POL,2003,0.9790472935159901
Poland,POL,2004,1.2066035349556101
Poland,POL,2005,1.46544373062513
Poland,POL,2006,0.75512951590699
Poland,POL,2007,0.52462657895709
Poland,POL,2008,0.39869434922442
Poland,POL,2009,0.30011082857855
Poland,POL,2010,0.34129924652161003
Poland,POL,2011,0.37554973016382
Poland,POL,2012,0.26298047957569
Poland,POL,2013,0.26161723531091
Poland,POL,2014,0.31686628674788997
Poland,POL,2015,0.20198632836133001
Poland,POL,2016,0.06165282378629501
Poland,POL,2017,0.07319244488064816
Poland,POL,2018,0.03640967629815581
Poland,POL,2019,0.0433700487911315
Portugal,PRT,2003,1.52554795797468
Portugal,PRT,2004,1.03006222368122
Portugal,PRT,2005,1.06462349900905
Portugal,PRT,2006,0.5251278246107
Portugal,PRT,2007,0.83485743671019
Portugal,PRT,2008,0.8581467420864699
Portugal,PRT,2009,0.40087433154349
Portugal,PRT,2010,0.42593803776199995
Portugal,PRT,2011,0.93249727887775
Portugal,PRT,2012,1.47333672201955
Portugal,PRT,2013,1.6269927947967298
Portugal,PRT,2014,1.43726883224914
Portugal,PRT,2015,1.10563683451091
Portugal,PRT,2016,0.6696742800204101
Portugal,PRT,2017,0.67888300977904
Portugal,PRT,2018,0.65850672860897
Portugal,PRT,2019,0.24737049766364
Romania,ROU,1989,0.56530883789062
Romania,ROU,1992,2.00545043945312
Romania,ROU,1994,34.524580078125
Romania,ROU,1995,7.7436328953153
Romania,ROU,1997,8.995045661664019
Romania,ROU,1998,8.927387625404199
Romania,ROU,1999,22.25668137625862
Romania,ROU,2000,24.61269613934578
Romania,ROU,2001,19.290265512421538
Romania,ROU,2002,18.85033584756752
Romania,ROU,2003,15.52234570610421
Romania,ROU,2004,12.40247137035509
Romania,ROU,2005,9.65842554246081
Romania,ROU,2006,9.748359065210629
Romania,ROU,2007,7.279841739831721
Romania,ROU,2008,3.93290229632765
Romania,ROU,2009,3.01343781273989
Romania,ROU,2010,3.8098782681795598
Romania,ROU,2011,3.4790118341865304
Romania,ROU,2012,3.23981700800516
Romania,ROU,2013,3.26398017681971
Romania,ROU,2014,12.630255584064958
Romania,ROU,2015,10.96405257611719
Romania,ROU,2016,2.01029207308605
Romania,ROU,2017,6.29186904016372
Romania,ROU,2018,0.9010650357217801
Romania,ROU,2019,4.0776799930105
Russia,RUS,1993,13.17114848716785
Russia,RUS,1996,13.58349419020838
Russia,RUS,1997,7.56058355576142
Russia,RUS,1998,10.27210228678567
Russia,RUS,1999,16.81512176239519
Russia,RUS,2000,13.054431097709502
Russia,RUS,2001,8.94009793592615
Russia,RUS,2002,6.64336377474049
Russia,RUS,2003,6.56623884265631
Russia,RUS,2004,5.61401808225035
Russia,RUS,2005,4.48078110034882
Russia,RUS,2006,3.2700012976526702
Russia,RUS,2007,2.03778575156637
Russia,RUS,2008,0.9044456195310699
Russia,RUS,2009,0.86496793967533
Russia,RUS,2010,0.7565810978007199
Russia,RUS,2011,0.53641501649951
Russia,RUS,2012,0.52473732027024
Russia,RUS,2013,0.42760541882765996
Russia,RUS,2014,0.32954659028406
Russia,RUS,2015,0.41885839892001003
Russia,RUS,2016,0.36774855861171
Russia,RUS,2017,0.40672085471594005
Russia,RUS,2018,0.35032670328552
Russia,RUS,2019,0.27120089837587
Russia,RUS,2020,0.29775533846482
Rwanda,RWA,2000,90.64397732838412
Rwanda,RWA,2005,85.63271703163059
Rwanda,RWA,2010,83.97480054053254
Rwanda,RWA,2013,81.89234871632307
Rwanda,RWA,2016,80.25540923057211
Rwanda - rural,,1984,90.17580286547759
Saint Lucia,LCA,1995,62.177140069296655
Saint Lucia,LCA,2016,10.20535558018785
Samoa,WSM,2002,11.866350485530699
Samoa,WSM,2008,9.609319939231261
Samoa,WSM,2013,9.634196188094581
Sao Tome and Principe,STP,2000,66.40638992846166
Sao Tome and Principe,STP,2010,71.98397156830913
Sao Tome and Principe,STP,2017,56.965939349083186
Senegal,SEN,1991,84.54220443787645
Senegal,SEN,1994,83.33405738998715
Senegal,SEN,2001,77.00354464298599
Senegal,SEN,2005,67.74398727816535
Senegal,SEN,2011,68.40826130676591
Senegal,SEN,2018,34.02857113232709
Serbia,SRB,2002,1.05806534662004
Serbia,SRB,2003,1.75096382501951
Serbia,SRB,2004,2.89482961087091
Serbia,SRB,2005,3.61262044275988
Serbia,SRB,2006,1.8405689246083399
Serbia,SRB,2007,1.3126709669143402
Serbia,SRB,2008,0.89833361500885
Serbia,SRB,2009,1.44505337142096
Serbia,SRB,2010,1.96881765151255
Serbia,SRB,2012,9.97073700055771
Serbia,SRB,2013,1.43607045023463
Serbia,SRB,2014,12.213437230764999
Serbia,SRB,2015,0.8643847208810699
Serbia,SRB,2016,10.89305174344034
Serbia,SRB,2017,8.94315278640544
Serbia,SRB,2018,0.68156658873912
Serbia,SRB,2019,1.09943717901864
Seychelles,SYC,1999,3.00272975432211
Seychelles,SYC,2006,2.03227936414337
Seychelles,SYC,2013,3.1321563796298197
Seychelles,SYC,2018,1.06679293811132
Sierra Leone,SLE,1989,86.14389282226563
Sierra Leone,SLE,2003,88.84762694433213
Sierra Leone,SLE,2011,82.56084099949793
Sierra Leone,SLE,2018,75.96447372796233
Slovakia,SVK,1992,0
Slovakia,SVK,1996,2.24527193559053
Slovakia,SVK,2004,0.47799073930687996
Slovakia,SVK,2005,0.23702541413195
Slovakia,SVK,2006,0.0422088537929748
Slovakia,SVK,2007,0.05850335830120858
Slovakia,SVK,2008,0.056348336322683386
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.81417912875297
Slovakia,SVK,2011,0.7165447588041299
Slovakia,SVK,2012,0.74478142492324
Slovakia,SVK,2013,0.77893454099602
Slovakia,SVK,2014,1.16752667253539
Slovakia,SVK,2015,0.99854250715136
Slovakia,SVK,2016,1.7731368885469698
Slovakia,SVK,2017,0.92878100762808
Slovakia,SVK,2018,0.99892056363769
Slovakia,SVK,2019,0.39920665169764996
Slovenia,SVN,1987,0.028306884765625002
Slovenia,SVN,1993,0.10153442382812
Slovenia,SVN,1997,0.23149629697059998
Slovenia,SVN,1998,0.06492065429687499
Slovenia,SVN,1999,0.24720712466508002
Slovenia,SVN,2002,0.1342941677001
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.16416065562243
Slovenia,SVN,2005,0.17555496808336
Slovenia,SVN,2006,0.09348192162757143
Slovenia,SVN,2007,0.083750146325898
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0.0160372448133691
Slovenia,SVN,2010,0.00915774460743537
Slovenia,SVN,2011,0.02258039513198088
Slovenia,SVN,2012,0.046757097493389306
Slovenia,SVN,2013,0.050695457826507646
Slovenia,SVN,2014,0.047430343087573386
Slovenia,SVN,2015,0.004852958142730497
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0.01559867396216485
Solomon Islands,SLB,2005,72.99160435731783
Solomon Islands,SLB,2012,58.07591066481398
Somalia,SOM,2017,88.937340714384
South Africa,ZAF,1993,49.852347442379816
South Africa,ZAF,2000,53.164660683795375
South Africa,ZAF,2005,48.3551898882791
South Africa,ZAF,2008,36.79959240021417
South Africa,ZAF,2010,35.575055894797345
South Africa,ZAF,2014,37.30822494189193
South Asia,,1981,86.93889414348969
South Asia,,1982,86.86989889298012
South Asia,,1983,86.0942092921626
South Asia,,1984,85.27785713388249
South Asia,,1985,84.55514443876017
South Asia,,1986,84.19644263187091
South Asia,,1987,83.91194148070063
South Asia,,1988,83.30943660051996
South Asia,,1989,82.98812740212765
South Asia,,1990,82.85812462326383
South Asia,,1991,82.53943770514867
South Asia,,1992,81.59509140935367
South Asia,,1993,80.86349900614329
South Asia,,1994,80.46115547193754
South Asia,,1995,79.20649655230952
South Asia,,1996,78.25911588411924
South Asia,,2002,76.31779787561068
South Asia,,2003,75.33689034049466
South Asia,,2004,73.77564607145484
South Asia,,2005,72.4107954041422
South Asia,,2006,71.35508670898673
South Asia,,2007,69.85803969622508
South Asia,,2008,68.83608251810422
South Asia,,2009,67.76963869023133
South Asia,,2010,65.05858937019136
South Asia,,2011,60.582115097591746
South Asia,,2012,58.61141839517875
South Asia,,2013,57.96330053293338
South Asia,,2014,57.324684689566105
South Asia,,2015,56.32734065683923
South Asia,,2016,54.89787789693351
South Asia,,2017,50.76270783053401
South Asia,,2018,44.69744803073839
South Asia,,2019,41.10094937128156
South Korea,KOR,2006,0.49220113676370003
South Korea,KOR,2008,0.47553790953162994
South Korea,KOR,2010,0.74790551774121
South Korea,KOR,2012,0.49695614851589
South Korea,KOR,2014,0.49823162661677006
South Korea,KOR,2016,0.22666514266768
South Sudan,SSD,2009,67.13300302194762
South Sudan,SSD,2016,91.68675007564664
Spain,ESP,1980,1.7409840514175798
Spain,ESP,1985,1.4462977181234
Spain,ESP,1990,0.9928072681314
Spain,ESP,1995,1.7482043694454799
Spain,ESP,2000,0.7301225765842501
Spain,ESP,2003,1.19671436352531
Spain,ESP,2004,1.28248411377863
Spain,ESP,2005,1.09289062658191
Spain,ESP,2006,1.13292991705969
Spain,ESP,2007,0.7047588369976501
Spain,ESP,2008,0.90325393335774
Spain,ESP,2009,1.09458280121848
Spain,ESP,2010,1.0657328423147399
Spain,ESP,2011,1.65495260641313
Spain,ESP,2012,1.6009611108424902
Spain,ESP,2013,1.73688355306707
Spain,ESP,2014,1.49427518681776
Spain,ESP,2015,1.51482488690866
Spain,ESP,2016,1.69767605801675
Spain,ESP,2017,1.11098785629137
Spain,ESP,2018,1.2816715218147499
Spain,ESP,2019,1.19571129353198
Sri Lanka,LKA,1985,46.79770298372008
Sri Lanka,LKA,1990,44.48369478981958
Sri Lanka,LKA,1995,42.718998393277005
Sri Lanka,LKA,2002,37.76703194573885
Sri Lanka,LKA,2006,25.70826544987201
Sri Lanka,LKA,2009,19.90522542704263
Sri Lanka,LKA,2012,16.21253913597128
Sri Lanka,LKA,2016,10.99986217344347
Sub-Saharan Africa,,1990,75.47864847390701
Sub-Saharan Africa,,1991,76.52633381461419
Sub-Saharan Africa,,1992,77.57719923275702
Sub-Saharan Africa,,1993,78.79593736860974
Sub-Saharan Africa,,1994,79.12525490726622
Sub-Saharan Africa,,1995,78.66593163968821
Sub-Saharan Africa,,1996,78.10086834947857
Sub-Saharan Africa,,1997,78.09341062551017
Sub-Saharan Africa,,1998,78.30129780219401
Sub-Saharan Africa,,1999,78.49691110004929
Sub-Saharan Africa,,2000,78.4682075296883
Sub-Saharan Africa,,2001,78.16047038456968
Sub-Saharan Africa,,2002,77.77844642366625
Sub-Saharan Africa,,2003,77.60993814274417
Sub-Saharan Africa,,2004,76.19314911942469
Sub-Saharan Africa,,2005,75.04847502807536
Sub-Saharan Africa,,2006,73.9497661623869
Sub-Saharan Africa,,2007,73.16607625531
Sub-Saharan Africa,,2008,72.28128236340034
Sub-Saharan Africa,,2009,72.07055419837481
Sub-Saharan Africa,,2010,70.75830081668819
Sub-Saharan Africa,,2011,70.08244308561764
Sub-Saharan Africa,,2012,69.6716153840902
